district_name,market_name,commodity_name,variety,datetime,tempmax,tempmin,temp,dew,humidity,precip,windspeed,solarradiation,uvindex,min_price,max_price,modal_price
Ernakulam,Ernakulam,Banana - Green,Other,13-02-2010,90.2,78.9,83.9,73.8,72,0.024,13.9,224,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,14-02-2010,91.1,80,84.5,73.8,71,0.012,16.1,243,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,15-02-2010,90.1,80,84.7,72.3,67.2,0,17.2,284,10,2000,2200,2100
Ernakulam,Ernakulam,Banana - Green,Other,16-02-2010,90.2,80.3,84.5,72.1,67.2,0,18.3,268.9,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,17-02-2010,91.7,80.3,84.8,73.1,68.6,0,13.9,253.2,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,18-02-2010,89.3,80.7,84.2,74.6,73.4,0,11.4,143.7,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,19-02-2010,88.4,80,83.7,74.9,75.5,0,13.9,158.2,5,1950,2250,2000
Ernakulam,Ernakulam,Banana - Green,Other,20-02-2010,89.3,80.7,84.5,71.4,66.4,0,18.3,224.9,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,21-02-2010,91.1,79.4,85.3,71,63.6,0,16.1,290.4,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,22-02-2010,91.3,80.3,85.2,74.3,70.5,0,16.1,288.8,10,1700,1900,1800
Ernakulam,Ernakulam,Banana - Green,Other,23-02-2010,89,80.5,84.2,74.1,72.3,0,16.1,287.7,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,24-02-2010,89.9,80.3,84.4,73.9,70.8,0,15,269.7,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,25-02-2010,90.2,80.7,84.5,74.4,72.2,0,16.1,274.5,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,26-02-2010,89.7,80.7,84.7,74.6,72.2,0,16.1,273.3,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,27-02-2010,90.9,79.4,85.6,74.2,69.4,0,16.1,280.8,10,1600,1800,1700
Ernakulam,Ernakulam,Banana - Green,Other,28-02-2010,90.9,80.7,85.4,73.7,69,0,14.3,289.1,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,01-03-2010,90.9,80.7,85.5,72.1,65.3,0,13.9,296.8,10,1500,1600,1550
Ernakulam,Ernakulam,Banana - Green,Other,02-03-2010,90.8,80,85.5,71.1,62.9,0,14.3,292.9,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,03-03-2010,90.2,80.7,85.1,73.7,69.3,0,18.3,282.9,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,04-03-2010,91.1,80.7,84.7,74.7,72.6,0,16.1,257.6,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,05-03-2010,89.7,81.4,84.3,74.7,73.1,0,16.1,271.3,10,2450,2600,2500
Ernakulam,Ernakulam,Banana - Green,Other,06-03-2010,89.9,81.2,84.7,74.4,71.7,0,16.1,259.6,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,07-03-2010,89.9,81.2,85,74.3,70.9,0,18.6,284.5,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,08-03-2010,91.8,81.2,86,75.6,71.7,0,20.8,278.3,9,1450,1750,1500
Ernakulam,Ernakulam,Banana - Green,Other,09-03-2010,91.3,83,86.4,74.9,69.6,0,15,251.5,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,10-03-2010,93.1,82.1,86.9,73.4,65.6,0,16.1,281.7,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,11-03-2010,94.2,82.5,87.9,73.2,62.8,0,13.9,289.7,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,12-03-2010,92.7,81.8,87.4,72,61.2,0,16.1,297.5,10,1600,1900,1750
Ernakulam,Ernakulam,Banana - Green,Other,13-03-2010,93.3,82.5,87.7,72.5,61.5,0,18.3,253.3,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,14-03-2010,92,81.2,85.6,75.5,72,0,18.3,182.4,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,15-03-2010,90.9,81.8,86.2,76,72.1,0,16.1,214.9,7,1500,1650,1600
Ernakulam,Ernakulam,Banana - Green,Other,16-03-2010,91.1,81.2,85.5,75.2,71.7,0.016,18.3,104.9,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,17-03-2010,92.4,80.9,86.6,73.1,64.9,0.016,16.1,247.4,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,18-03-2010,93.3,81.2,86.7,72.8,64.2,0,14.8,259.6,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,19-03-2010,91.5,80.7,86,72.9,65.8,0,18.3,283.2,9,1500,1650,1600
Ernakulam,Ernakulam,Banana - Green,Other,20-03-2010,92.6,79.1,86.2,74.3,69.5,0,18.3,216.5,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,21-03-2010,92.6,83,86.8,75.3,69.4,0,17,266.6,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,22-03-2010,92.6,81.8,86.1,75.7,71.6,0,18.3,279.5,10,2050,2350,2200
Ernakulam,Ernakulam,Banana - Green,Other,23-03-2010,90.8,80.9,85.9,75.7,72,0,16.1,281.8,10,,,
Ernakulam,Ernakulam,Banana - Green,Other,24-03-2010,91.1,81.8,85.7,75.4,72,0.016,18.3,270.6,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,25-03-2010,91.5,81.8,86,75.6,71.9,0.02,18.3,269.4,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,26-03-2010,91.7,81.8,85.8,76.2,73.4,0.136,17.2,265.5,9,2050,2250,2100
Ernakulam,Ernakulam,Banana - Green,Other,27-03-2010,89.3,75.3,84.3,76.1,76.8,1.063,13.9,225.9,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,28-03-2010,91.7,80.9,85.3,75.4,72.7,0.012,18.3,173.4,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,29-03-2010,90.8,79.4,84.9,75.6,74.2,0.036,17.2,254.5,9,2050,2250,2100
Ernakulam,Ernakulam,Banana - Green,Other,30-03-2010,92,79.4,85.1,76.7,76.4,0.732,15,225,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,31-03-2010,89.9,77.1,84.6,76.5,77.3,0.748,15,216.4,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,01-04-2010,91.7,81.2,85.7,75.6,72.3,0,20.8,231.4,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,02-04-2010,90.8,82.8,86,76.1,72.8,0.02,18.3,270.4,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,03-04-2010,90.8,82.5,85.5,77.9,78.4,0.016,13.9,140,5,2050,2200,2100
Ernakulam,Ernakulam,Banana - Green,Other,04-04-2010,90.8,80.7,85,77.3,78.2,0.079,16.1,226.6,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,05-04-2010,90.8,77.1,83.7,77.1,81.2,0.433,15,119.5,4,1850,1950,1900
Ernakulam,Ernakulam,Banana - Green,Other,06-04-2010,91.3,77.3,84.5,75.4,75.5,0.433,16.1,174.3,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,07-04-2010,90.8,79.1,86.1,76.1,72.8,0.118,16.1,181.3,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,08-04-2010,90.8,76.4,84.9,76,75.4,1.693,13.9,138.9,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,09-04-2010,90.8,77.1,85,77.9,79.9,0.068,18.3,176,6,1850,1950,1900
Ernakulam,Ernakulam,Banana - Green,Other,10-04-2010,91.7,82.5,85.5,78.1,79.2,0,20.8,141.7,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,11-04-2010,91.7,82.7,85.8,78.5,79.3,0,16.1,190.1,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,12-04-2010,91.5,83.4,85.6,78.6,79.9,0.012,15,147.1,5,1850,1950,1900
Ernakulam,Ernakulam,Banana - Green,Other,13-04-2010,90.8,82.5,85.4,78,79,0.197,18.3,152.7,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,14-04-2010,91.1,80,85.1,77.5,78.6,0,11.4,107.1,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,15-04-2010,91.1,77.1,85.4,78.4,80,0.157,13.9,126,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,16-04-2010,91.5,77.6,83.8,77.2,80.9,0.024,16.1,115.4,4,1800,1900,1850
Ernakulam,Ernakulam,Banana - Green,Other,17-04-2010,91.5,77.3,83.7,76.1,78.4,0.02,17.2,112.4,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,18-04-2010,91.5,77.3,84.5,76.1,76.5,0.072,15,158.7,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,19-04-2010,91.1,80.7,84.4,77.5,80.4,0.028,13.9,99.4,4,1750,1850,1800
Ernakulam,Ernakulam,Banana - Green,Other,20-04-2010,92,77.1,84.1,77.7,81.6,0.315,17.2,121.1,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,21-04-2010,90.8,77.1,84.3,76.8,78.7,0.104,15,133.6,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,22-04-2010,91.1,79.1,85.6,77.2,76.6,0.079,18.3,241.6,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,23-04-2010,92,79.1,85.1,77.7,79.2,0.039,15,138,5,1750,1850,1800
Ernakulam,Ernakulam,Banana - Green,Other,24-04-2010,91.1,79.1,85,77.7,79.4,0.184,9.2,110,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,25-04-2010,91.1,77.3,84.2,77.7,81.1,1.11,23,112.5,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,26-04-2010,91.1,75.3,84.1,76.7,79.1,0.63,16.1,200.9,7,1650,1750,1700
Ernakulam,Ernakulam,Banana - Green,Other,27-04-2010,95.1,77.3,84.5,76.4,77.5,0.157,13.9,199.3,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,28-04-2010,91.1,76.4,83.9,77,80.4,0.591,16.1,153.5,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,29-04-2010,92.6,77.1,84.7,77.1,78.6,0.039,13.9,142.1,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,30-04-2010,91.5,75.3,84.9,77.9,80.3,0.475,15,124.6,5,1700,1750,1725
Ernakulam,Ernakulam,Banana - Green,Other,01-05-2010,90.8,75.3,84.6,76.3,76.9,2.598,9.6,148.4,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,02-05-2010,91.1,79.1,84.6,76.6,77.1,0.024,15,116.7,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,03-05-2010,91.5,79.1,85.6,77.5,77.2,0.06,16.1,126.4,5,1775,1875,1800
Ernakulam,Ernakulam,Banana - Green,Other,04-05-2010,91.5,81.2,85.8,78,77.9,0.197,16.1,180.1,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,05-05-2010,90.8,82.1,86,78,77.5,0,13.9,171.4,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,06-05-2010,92,82.7,86.3,78.3,77.5,0.1,17.2,183.8,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,07-05-2010,90.8,83.6,86.2,78.7,78.7,0.08,12.5,151,5,1750,1850,1800
Ernakulam,Ernakulam,Banana - Green,Other,08-05-2010,92,82.5,86.3,78.8,78.7,0.024,16.1,133.9,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,09-05-2010,92,79.1,84.8,77.1,78.5,0.354,12.5,108.3,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,10-05-2010,89.7,76.2,85.1,76.5,75.9,0.068,11.4,208.8,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,11-05-2010,91.5,83.6,85.7,78.1,78.4,0.044,15,154.4,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,12-05-2010,92.9,81.8,86.1,77.6,75.6,0,11.6,226.8,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,13-05-2010,93.3,83.6,86.4,79.4,80.1,0,16.1,127.3,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,14-05-2010,92,83.6,86.5,78.6,77.8,0,18.3,104.9,4,2100,2200,2150
Ernakulam,Ernakulam,Banana - Green,Other,15-05-2010,92.9,82.5,86.3,77.5,75.5,0,16.1,163.7,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,16-05-2010,90.8,81.2,85.7,78.3,78.7,0.157,16.1,201.7,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,17-05-2010,91.5,79.1,86,78.6,79.3,0.208,18.3,189,7,2200,2400,2300
Ernakulam,Ernakulam,Banana - Green,Other,18-05-2010,89,79.1,84.6,78.1,81,1.067,17.4,104.6,3,,,
Ernakulam,Ernakulam,Banana - Green,Other,19-05-2010,88.1,76.7,83.2,77.6,83.7,1.02,20.8,170.4,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,20-05-2010,86.4,76.4,83,77.8,84.5,0.945,19.2,136.6,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,21-05-2010,86.8,77.3,84.3,78.1,82,0.34,20.6,198,7,2000,2150,2100
Ernakulam,Ernakulam,Banana - Green,Other,22-05-2010,89,78.9,84.8,78.3,81.2,0.092,16.1,174.6,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,23-05-2010,90.2,78.9,84.5,77.8,80.6,0.192,12.8,133.1,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,24-05-2010,86.3,80.3,83.7,78.8,85.5,0.315,14.5,147.2,5,2250,2650,2300
Ernakulam,Ernakulam,Banana - Green,Other,25-05-2010,86.1,78.9,83.1,77.8,84.1,2.913,18.3,185.6,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,26-05-2010,89.7,78.9,83.9,77.6,81.9,0.118,15.2,202,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,27-05-2010,91.1,80.7,84.6,78.3,81.9,0.256,16.1,162.3,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,28-05-2010,88.4,80.9,84.3,79.3,85,0.264,13,106.3,4,2100,2200,2150
Ernakulam,Ernakulam,Banana - Green,Other,29-05-2010,87.9,79.1,83.9,79.1,85.8,2.165,18.8,108.2,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,30-05-2010,88.4,78.9,83.4,77.1,81.6,0.472,20.8,133.1,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,31-05-2010,88.4,79.1,83.4,77.1,81.5,0.197,18.3,164.4,5,2400,2750,2450
Ernakulam,Ernakulam,Banana - Green,Other,01-06-2010,89,79.4,84.1,77.3,80.3,0.158,16.1,139.9,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,02-06-2010,91.1,78.9,84.5,78.4,82.3,1.693,18.3,233.4,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,03-06-2010,89.3,77.1,84.2,78.6,83.7,1.024,16.1,157.7,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,04-06-2010,90.2,78.5,84.2,79.3,85.5,0.63,18.3,121.3,4,2100,2200,2150
Ernakulam,Ernakulam,Banana - Green,Other,05-06-2010,88.4,77.3,83.3,76.8,81.3,0.197,16.8,173.9,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,06-06-2010,84.3,76.4,81.1,75.9,84.4,0.945,20.8,118,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,07-06-2010,85.4,75.3,81.5,75.3,82,0.59,21.5,240.8,8,2050,2150,2100
Ernakulam,Ernakulam,Banana - Green,Other,08-06-2010,84.3,77.1,81.9,74.4,78.2,0.118,16.8,193.9,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,09-06-2010,85.7,75.5,81.4,76.3,84.6,0.63,23.3,173.2,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,10-06-2010,83.9,75.3,80.8,76.4,86.6,1.142,22.1,129.4,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,11-06-2010,83,74.9,81,77.5,89.5,3.032,24.4,77.7,2,,,
Ernakulam,Ernakulam,Banana - Green,Other,12-06-2010,83.6,75.5,80.6,77.3,90.1,4.41,26.8,109.9,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,13-06-2010,84.3,77.1,81.4,77.6,88.4,1.89,28.9,104,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,14-06-2010,84.3,75.5,80.3,76.2,87.9,1.732,16.8,183.3,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,15-06-2010,84.8,75.5,81.5,75.8,83.2,0.118,10.3,207.7,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,16-06-2010,88.1,77.1,82.1,76.6,83.8,0.092,11.4,167.5,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,17-06-2010,82.7,76.7,80,76.6,89.6,1.536,17.2,138.9,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,18-06-2010,87.5,75.5,81.7,76.6,84.5,0.18,13.9,198.1,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,19-06-2010,88.1,78.9,82,77.2,85.8,0.118,11.4,234.9,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,20-06-2010,89,78.9,82.1,77,84.6,0.132,13.9,175.5,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,21-06-2010,88.1,78.5,82.3,76.1,81.6,0.984,13.9,256.5,8,1950,2450,2000
Ernakulam,Ernakulam,Banana - Green,Other,22-06-2010,87.5,79.4,81.8,77.1,85.9,0.142,11.4,145.9,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,23-06-2010,82.3,77.1,80.7,76.8,88.2,2.401,18.1,144.8,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,24-06-2010,82.7,75.3,79.8,75,85.7,3.425,20.1,143.6,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,25-06-2010,83.9,73.5,80.4,76.1,87,0.748,20.4,153.9,6,2150,2350,2200
Ernakulam,Ernakulam,Banana - Green,Other,26-06-2010,89,74.9,80.9,76.9,88,0.433,16.3,222,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,27-06-2010,83.9,73.7,81.1,77.9,90.1,1.22,14.3,204.4,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,28-06-2010,86.1,75.8,81.3,78.2,90.5,2.086,17.2,160.8,5,2200,2400,2300
Ernakulam,Ernakulam,Banana - Green,Other,29-06-2010,88.1,75.3,81.9,77,85.4,1.338,15,188.9,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,30-06-2010,84.8,73.5,80.3,75,84.3,1.299,18.1,178.1,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,01-07-2010,81.6,74,78.7,73.9,85.5,0.904,16.1,197.1,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,02-07-2010,86.3,73.7,80.8,74.6,81.6,0.144,12.8,277.3,9,2300,2650,2400
Ernakulam,Ernakulam,Banana - Green,Other,03-07-2010,83.9,77.1,80.9,76,85.1,0.709,16.6,273.5,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,04-07-2010,85.7,76.7,80.6,76.2,86.9,1.93,12.3,221.6,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,05-07-2010,82.7,75,79.6,75,86.1,2.046,17.4,272.3,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,06-07-2010,83.6,75.3,80.5,75.4,84.8,0.787,16.6,228.6,8,2300,2400,2350
Ernakulam,Ernakulam,Banana - Green,Other,07-07-2010,85.4,77.3,81.1,75.8,84.4,0.116,15,243.6,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,08-07-2010,88.4,75.3,81.3,75.3,82.4,0.118,13.6,153,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,09-07-2010,84.8,75,80,75.4,86.2,1.811,18.3,144.2,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,10-07-2010,91.1,76.4,81.1,76.1,85.3,0.072,16.1,230.1,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,11-07-2010,88.1,78.3,81.7,76.8,85.5,0.032,15,253,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,12-07-2010,89.9,78.9,81.4,76.6,85.6,0.02,18.3,214.4,8,1950,2100,2000
Ernakulam,Ernakulam,Banana - Green,Other,13-07-2010,89.7,77.6,80.5,75.8,85.9,0.112,11.4,165,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,14-07-2010,87.2,75.8,80.7,74.9,82.9,0.512,15.4,194.8,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,15-07-2010,86.6,78.9,80.3,75.7,85.9,0.354,16.8,178.3,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,16-07-2010,81.6,74.9,79,75.2,88.4,2.598,20.8,152.3,5,2150,2250,2200
Ernakulam,Ernakulam,Banana - Green,Other,17-07-2010,84.3,74.6,79.1,75.7,89.5,0.354,16.3,118.8,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,18-07-2010,81.9,74.6,79.3,76,89.7,2.637,20.8,214,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,19-07-2010,80.5,75.5,78.6,75.1,89.3,1.457,24.2,174.6,6,2300,2350,2325
Ernakulam,Ernakulam,Banana - Green,Other,20-07-2010,83.6,74.9,78.9,75.5,89.6,0.708,16.3,121.6,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,21-07-2010,86.6,75.3,79.3,76.2,90.6,0.944,15,142.3,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,22-07-2010,88.4,75.5,79.8,76.1,88.7,0.354,14.1,137.8,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,23-07-2010,89,74.9,79.3,75.7,88.9,0.236,12.1,157.2,5,2300,2400,2350
Ernakulam,Ernakulam,Banana - Green,Other,24-07-2010,89.3,74.9,79.6,75,86.2,0.354,16.6,143.9,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,25-07-2010,87.9,75.5,80.4,75.9,86.5,0.709,12.8,203.6,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,26-07-2010,88.4,73.5,80.2,75.6,85.8,0.709,13.9,193.5,7,2800,2850,2825
Ernakulam,Ernakulam,Banana - Green,Other,27-07-2010,88.1,73.5,79.8,75.5,87.3,0.866,18.1,186.6,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,28-07-2010,83,74,78.9,75.5,89.3,1.457,18.8,153,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,29-07-2010,84.8,74,78.2,74.6,88.8,1.613,21,219.9,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,30-07-2010,86.6,72.8,79.2,75.2,87.9,0.118,15,246.4,8,2800,2850,2825
Ernakulam,Ernakulam,Banana - Green,Other,31-07-2010,87.9,76.7,80.5,75.3,84.8,0.028,13.6,261,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,01-08-2010,89.3,75.3,80.7,75.9,85.8,0,13.9,233.8,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,02-08-2010,85.4,77.8,80.3,75.8,86.5,0.14,13.9,205.4,7,2600,2750,2650
Ernakulam,Ernakulam,Banana - Green,Other,03-08-2010,88.1,75.3,79.9,76.8,90.5,1.259,16.8,132.2,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,04-08-2010,82.1,71.7,79.1,76.2,90.7,0.827,16.1,143,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,05-08-2010,87.2,75.3,80.4,77.1,89.9,0.236,16.1,155.1,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,06-08-2010,87.2,76.7,80.6,77.2,89.6,0.26,16.1,167,6,2700,2900,2800
Ernakulam,Ernakulam,Banana - Green,Other,07-08-2010,87.5,75.5,81.5,77,86.6,0.331,13.9,216.2,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,08-08-2010,83,77.1,80.7,77.4,89.8,0.315,18.3,153.5,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,09-08-2010,87.5,77.6,81.1,77.1,87.7,0.024,16.1,153.3,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,10-08-2010,89,77.6,81.5,76.8,86.1,0.028,17.2,232.1,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,11-08-2010,86.6,78.9,81.1,76.6,86.2,0.116,18.3,241.6,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,12-08-2010,84.8,77.6,80.2,76.1,87.4,0.281,19.7,208,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,13-08-2010,84.5,76.4,80,76.1,88.1,0.118,19.9,231.4,8,3200,3400,3300
Ernakulam,Ernakulam,Banana - Green,Other,14-08-2010,87.9,75.8,80,75.5,86.7,0.433,17.7,106.9,3,,,
Ernakulam,Ernakulam,Banana - Green,Other,15-08-2010,84.3,75.8,79.5,76.4,90.3,0.748,21.5,146.8,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,16-08-2010,84.8,73.7,78.8,75.6,90.1,1.102,20.8,177.6,7,2900,3100,3000
Ernakulam,Ernakulam,Banana - Green,Other,17-08-2010,82.7,72.2,78.5,75.1,89.7,0.59,25.5,160.7,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,18-08-2010,84.3,75.3,78.8,75.4,89.4,0.118,15,148.5,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,19-08-2010,84.5,74.9,79.2,75.4,88.4,0.016,14.8,184.2,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,20-08-2010,83.6,75.5,79.2,75.6,89,0.096,12.3,189.8,7,3200,3600,3400
Ernakulam,Ernakulam,Banana - Green,Other,21-08-2010,80.7,75.6,77.8,74.6,89.9,0.354,13.4,179.8,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,22-08-2010,85.4,75.8,78.6,74.9,88.5,9.965,17.2,192.9,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,23-08-2010,83.9,75.3,78.5,75,89.2,0.06,18.8,134.9,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,24-08-2010,80.3,76.7,77.8,74.9,90.9,0.29,23,137.2,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,25-08-2010,80.3,74.9,77.6,74.8,91.4,0.472,18.8,196.6,6,,,
Ernakulam,Ernakulam,Banana - Green,Other,26-08-2010,79.4,73.5,77.4,74.8,91.7,0.039,17.2,164,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,27-08-2010,84.3,74,78.3,74.9,89.6,0.394,13,230.6,8,3150,3250,3200
Ernakulam,Ernakulam,Banana - Green,Other,28-08-2010,80.7,75.3,78.2,75.8,92.5,0.747,11.6,195.1,8,,,
Ernakulam,Ernakulam,Banana - Green,Other,29-08-2010,84.3,75.3,78.8,76.4,92.5,0.196,13.4,122.8,4,,,
Ernakulam,Ernakulam,Banana - Green,Other,30-08-2010,79.4,73.5,77.2,74.5,91.6,0.354,27.3,112.8,4,650,750,700
Ernakulam,Ernakulam,Banana - Green,Other,31-08-2010,87.5,74.6,79.2,74.3,85.5,0.02,13.9,150.1,5,2900,3100,3000
Ernakulam,Ernakulam,Banana - Green,Other,01-09-2010,86.1,76.9,80.1,74.7,83.9,0,15,246.5,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,02-09-2010,85.4,77.4,80.1,75.3,85.5,0,14.3,231.9,9,,,
Ernakulam,Ernakulam,Banana - Green,Other,03-09-2010,84.4,77.8,79.9,75.9,87.8,0,15,192.4,7,,,
Ernakulam,Ernakulam,Banana - Green,Other,04-09-2010,83.9,77.1,79.8,75.9,88.1,0.016,11.4,153.8,5,,,
Ernakulam,Ernakulam,Banana - Green,Other,05-09-2010,85.7,77.6,80.2,75.7,85.9,0.008,11.4,239.6,8,,,
